Michoacán,Diabetes,222616,2008
Chiapas,Diabetes,133367,2008
D.F.,Diabetes,920870,2008
Baja California Sur,Diabetes,65500,2008
Puebla,Diabetes,222817,2008
Yucatán,Diabetes,137939,2008
Baja California,Diabetes,253983,2008
Veracruz,Diabetes,416465,2008
Guanajuato,Diabetes,238322,2008
Sonora,Diabetes,225624,2008
Nayarit,Diabetes,62861,2008
Morelos,Diabetes,90289,2008
Oaxaca,Diabetes,67711,2008
México,Diabetes,728185,2008
Aguascalientes,Diabetes,133158,2008
Guerrero,Diabetes,126024,2008
Hidalgo,Diabetes,81043,2008
Chihuahua,Diabetes,255615,2008
Tlaxcala,Diabetes,51438,2008
Nuevo León,Diabetes,466138,2008
Durango,Diabetes,115408,2008
Tabasco,Diabetes,36710,2008
Sinaloa,Diabetes,194429,2008
Campeche,Diabetes,20968,2008
Quintana Roo,Diabetes,48227,2008
Querétaro,Diabetes,172443,2008
San Luis Potosí,Diabetes,168779,2008
Jalisco,Diabetes,642554,2008
Zacatecas,Diabetes,42603,2008
Colima,Diabetes,50894,2008
Tamaulipas,Diabetes,231250,2008
Coahuila,Diabetes,235882,2007
Michoacán,Diabetes,182762,2007
Chiapas,Diabetes,111003,2007
D.F.,Diabetes,607050,2007
Baja California Sur,Diabetes,43319,2007
Puebla,Diabetes,151475,2007
Yucatán,Diabetes,108336,2007
Baja California,Diabetes,206365,2007
Veracruz,Diabetes,338506,2007
Guanajuato,Diabetes,242532,2007
Sonora,Diabetes,178656,2007
Nayarit,Diabetes,66401,2007
Morelos,Diabetes,83713,2007
Oaxaca,Diabetes,57414,2007
México,Diabetes,652073,2007
Aguascalientes,Diabetes,78604,2007
Guerrero,Diabetes,121102,2007
Hidalgo,Diabetes,76123,2007
Chihuahua,Diabetes,219450,2007
Tlaxcala,Diabetes,45357,2007
Nuevo León,Diabetes,296307,2007
Durango,Diabetes,103150,2007
Tabasco,Diabetes,33611,2007
Sinaloa,Diabetes,159611,2007
Campeche,Diabetes,29228,2007
Quintana Roo,Diabetes,55508,2007
Querétaro,Diabetes,114698,2007
San Luis Potosí,Diabetes,135611,2007
Jalisco,Diabetes,499633,2007
Zacatecas,Diabetes,39863,2007
Colima,Diabetes,39648,2007
Tamaulipas,Diabetes,171559,2007
Coahuila,Diabetes,119856,2006
Michoacán,Diabetes,81738,2006
Chiapas,Diabetes,35600,2006
D.F.,Diabetes,321573,2006
Baja California Sur,Diabetes,21050,2006
Puebla,Diabetes,77829,2006
Yucatán,Diabetes,67405,2006
Baja California,Diabetes,73488,2006
Veracruz,Diabetes,194298,2006
Guanajuato,Diabetes,132370,2006
Sonora,Diabetes,76606,2006
Nayarit,Diabetes,32907,2006
Morelos,Diabetes,43161,2006
Oaxaca,Diabetes,27208,2006
México,Diabetes,290096,2006
Aguascalientes,Diabetes,29483,2006
Guerrero,Diabetes,68286,2006
Hidalgo,Diabetes,38248,2006
Chihuahua,Diabetes,119561,2006
Tlaxcala,Diabetes,16765,2006
Nuevo León,Diabetes,196877,2006
Durango,Diabetes,41499,2006
Tabasco,Diabetes,23383,2006
Sinaloa,Diabetes,107343,2006
Campeche,Diabetes,24160,2006
Quintana Roo,Diabetes,28354,2006
Querétaro,Diabetes,46806,2006
San Luis Potosí,Diabetes,44652,2006
Jalisco,Diabetes,211503,2006
Zacatecas,Diabetes,23782,2006
Colima,Diabetes,21803,2006
Tamaulipas,Diabetes,83731,2006
Coahuila,Diabetes,92649,2005
Michoacán,Diabetes,54767,2005
Chiapas,Diabetes,14784,2005
D.F.,Diabetes,263506,2005
Baja California Sur,Diabetes,13408,2005
Puebla,Diabetes,58889,2005
Yucatán,Diabetes,42288,2005
Baja California,Diabetes,42437,2005
Veracruz,Diabetes,146922,2005
Guanajuato,Diabetes,65203,2005
Sonora,Diabetes,43419,2005
Nayarit,Diabetes,14270,2005
Morelos,Diabetes,28522,2005
Oaxaca,Diabetes,17188,2005
México,Diabetes,189306,2005
Aguascalientes,Diabetes,21357,2005
Guerrero,Diabetes,48952,2005
Hidalgo,Diabetes,22981,2005
Chihuahua,Diabetes,93994,2005
Tlaxcala,Diabetes,11198,2005
Nuevo León,Diabetes,134003,2005
Durango,Diabetes,30547,2005
Tabasco,Diabetes,12858,2005
Sinaloa,Diabetes,78712,2005
Campeche,Diabetes,13777,2005
Quintana Roo,Diabetes,15432,2005
Querétaro,Diabetes,34419,2005
San Luis Potosí,Diabetes,37809,2005
Jalisco,Diabetes,128065,2005
Zacatecas,Diabetes,18486,2005
Colima,Diabetes,13492,2005
Tamaulipas,Diabetes,47432,2005
Coahuila,Diabetes,536878,2016
Michoacán,Diabetes,374715,2016
Chiapas,Diabetes,212872,2016
D.F.,Diabetes,2251944,2016
Baja California Sur,Diabetes,105938,2016
Puebla,Diabetes,451941,2016
Yucatán,Diabetes,237037,2016
Baja California,Diabetes,585283,2016
Veracruz,Diabetes,691701,2016
Guanajuato,Diabetes,368795,2016
Sonora,Diabetes,455628,2016
Nayarit,Diabetes,139909,2016
Morelos,Diabetes,169177,2016
Oaxaca,Diabetes,135721,2016
México,Diabetes,1538663,2016
Aguascalientes,Diabetes,228371,2016
Guerrero,Diabetes,189668,2016
Hidalgo,Diabetes,153988,2016
Chihuahua,Diabetes,517195,2016
Tlaxcala,Diabetes,104323,2016
Nuevo León,Diabetes,1392412,2016
Durango,Diabetes,236980,2016
Tabasco,Diabetes,190410,2016
Sinaloa,Diabetes,452453,2016
Campeche,Diabetes,108251,2016
Quintana Roo,Diabetes,207747,2016
Querétaro,Diabetes,201159,2016
San Luis Potosí,Diabetes,343432,2016
Jalisco,Diabetes,1034163,2016
Zacatecas,Diabetes,64474,2016
Colima,Diabetes,107724,2016
Tamaulipas,Diabetes,571272,2016
Coahuila,Diabetes,363994,2004
Michoacán,Diabetes,170582,2004
Chiapas,Diabetes,58580,2004
D.F.,Diabetes,775887,2004
Baja California Sur,Diabetes,89279,2004
Puebla,Diabetes,290450,2004
Yucatán,Diabetes,151960,2004
Baja California,Diabetes,158505,2004
Veracruz,Diabetes,551408,2004
Guanajuato,Diabetes,238961,2004
Sonora,Diabetes,130045,2004
Nayarit,Diabetes,29875,2004
Morelos,Diabetes,106465,2004
Oaxaca,Diabetes,76650,2004
México,Diabetes,659438,2004
Aguascalientes,Diabetes,74935,2004
Guerrero,Diabetes,118622,2004
Hidalgo,Diabetes,75648,2004
Chihuahua,Diabetes,338580,2004
Tlaxcala,Diabetes,44448,2004
Nuevo León,Diabetes,539394,2004
Durango,Diabetes,118771,2004
Tabasco,Diabetes,41517,2004
Sinaloa,Diabetes,302588,2004
Campeche,Diabetes,63447,2004
Quintana Roo,Diabetes,111251,2004
Querétaro,Diabetes,158768,2004
San Luis Potosí,Diabetes,145502,2004
Jalisco,Diabetes,488321,2004
Zacatecas,Diabetes,43589,2004
Colima,Diabetes,44102,2004
Tamaulipas,Diabetes,229312,2004
Coahuila,Diabetes,478300,2015
Michoacán,Diabetes,307000,2015
Chiapas,Diabetes,188511,2015
D.F.,Diabetes,1898146,2015
Baja California Sur,Diabetes,73752,2015
Puebla,Diabetes,349825,2015
Yucatán,Diabetes,189396,2015
Baja California,Diabetes,582879,2015
Veracruz,Diabetes,698323,2015
Guanajuato,Diabetes,263252,2015
Sonora,Diabetes,441915,2015
Nayarit,Diabetes,133951,2015
Morelos,Diabetes,105811,2015
Oaxaca,Diabetes,118744,2015
México,Diabetes,1481971,2015
Aguascalientes,Diabetes,234123,2015
Guerrero,Diabetes,178610,2015
Hidalgo,Diabetes,142628,2015
Chihuahua,Diabetes,440178,2015
Tlaxcala,Diabetes,76751,2015
Nuevo León,Diabetes,1246983,2015
Durango,Diabetes,215914,2015
Tabasco,Diabetes,113499,2015
Sinaloa,Diabetes,415299,2015
Campeche,Diabetes,67127,2015
Quintana Roo,Diabetes,129828,2015
Querétaro,Diabetes,176199,2015
San Luis Potosí,Diabetes,289503,2015
Jalisco,Diabetes,1001923,2015
Zacatecas,Diabetes,70501,2015
Colima,Diabetes,93374,2015
Tamaulipas,Diabetes,510867,2015
Coahuila,Diabetes,266316,2003
Michoacán,Diabetes,173994,2003
Chiapas,Diabetes,75491,2003
D.F.,Diabetes,817083,2003
Baja California Sur,Diabetes,38348,2003
Puebla,Diabetes,150251,2003
Yucatán,Diabetes,156252,2003
Baja California,Diabetes,178379,2003
Veracruz,Diabetes,374204,2003
Guanajuato,Diabetes,240753,2003
Sonora,Diabetes,188747,2003
Nayarit,Diabetes,38870,2003
Morelos,Diabetes,91569,2003
Oaxaca,Diabetes,59226,2003
México,Diabetes,721251,2003
Aguascalientes,Diabetes,74338,2003
Guerrero,Diabetes,102630,2003
Hidalgo,Diabetes,143999,2003
Chihuahua,Diabetes,244106,2003
Tlaxcala,Diabetes,45317,2003
Nuevo León,Diabetes,522584,2003
Durango,Diabetes,134825,2003
Tabasco,Diabetes,65241,2003
Sinaloa,Diabetes,187831,2003
Campeche,Diabetes,53694,2003
Quintana Roo,Diabetes,68408,2003
Querétaro,Diabetes,139095,2003
San Luis Potosí,Diabetes,107291,2003
Jalisco,Diabetes,386968,2003
Zacatecas,Diabetes,47165,2003
Colima,Diabetes,38906,2003
Tamaulipas,Diabetes,260945,2003
Coahuila,Diabetes,379859,2014
Michoacán,Diabetes,196231,2014
Chiapas,Diabetes,109383,2014
D.F.,Diabetes,1468749,2014
Baja California Sur,Diabetes,74061,2014
Puebla,Diabetes,239675,2014
Yucatán,Diabetes,170555,2014
Baja California,Diabetes,391975,2014
Veracruz,Diabetes,430178,2014
Guanajuato,Diabetes,230340,2014
Sonora,Diabetes,293261,2014
Nayarit,Diabetes,107023,2014
Morelos,Diabetes,129292,2014
Oaxaca,Diabetes,103598,2014
México,Diabetes,1307794,2014
Aguascalientes,Diabetes,179898,2014
Guerrero,Diabetes,128058,2014
Hidalgo,Diabetes,124510,2014
Chihuahua,Diabetes,433229,2014
Tlaxcala,Diabetes,61870,2014
Nuevo León,Diabetes,1011234,2014
Durango,Diabetes,193841,2014
Tabasco,Diabetes,60665,2014
Sinaloa,Diabetes,317299,2014
Campeche,Diabetes,55157,2014
Quintana Roo,Diabetes,73046,2014
Querétaro,Diabetes,100456,2014
San Luis Potosí,Diabetes,244569,2014
Jalisco,Diabetes,866436,2014
Zacatecas,Diabetes,52015,2014
Colima,Diabetes,66589,2014
Tamaulipas,Diabetes,371851,2014
Coahuila,Diabetes,219128,2002
Michoacán,Diabetes,124015,2002
Chiapas,Diabetes,76566,2002
D.F.,Diabetes,770311,2002
Baja California Sur,Diabetes,34263,2002
Puebla,Diabetes,138801,2002
Yucatán,Diabetes,129223,2002
Baja California,Diabetes,113658,2002
Veracruz,Diabetes,261688,2002
Guanajuato,Diabetes,218135,2002
Sonora,Diabetes,139717,2002
Nayarit,Diabetes,37094,2002
Morelos,Diabetes,80464,2002
Oaxaca,Diabetes,73374,2002
México,Diabetes,720450,2002
Aguascalientes,Diabetes,77405,2002
Guerrero,Diabetes,113091,2002
Hidalgo,Diabetes,54763,2002
Chihuahua,Diabetes,251252,2002
Tlaxcala,Diabetes,51927,2002
Nuevo León,Diabetes,405432,2002
Durango,Diabetes,105794,2002
Tabasco,Diabetes,61908,2002
Sinaloa,Diabetes,171939,2002
Campeche,Diabetes,46574,2002
Quintana Roo,Diabetes,43530,2002
Querétaro,Diabetes,73942,2002
San Luis Potosí,Diabetes,117498,2002
Jalisco,Diabetes,320156,2002
Zacatecas,Diabetes,52899,2002
Colima,Diabetes,39286,2002
Tamaulipas,Diabetes,237023,2002
Coahuila,Diabetes,435345,2013
Michoacán,Diabetes,211789,2013
Chiapas,Diabetes,126406,2013
D.F.,Diabetes,1810921,2013
Baja California Sur,Diabetes,102908,2013
Puebla,Diabetes,266187,2013
Yucatán,Diabetes,204450,2013
Baja California,Diabetes,418876,2013
Veracruz,Diabetes,509864,2013
Guanajuato,Diabetes,327014,2013
Sonora,Diabetes,352556,2013
Nayarit,Diabetes,103376,2013
Morelos,Diabetes,176208,2013
Oaxaca,Diabetes,112501,2013
México,Diabetes,1714152,2013
Aguascalientes,Diabetes,194036,2013
Guerrero,Diabetes,131882,2013
Hidalgo,Diabetes,135337,2013
Chihuahua,Diabetes,471558,2013
Tlaxcala,Diabetes,60459,2013
Nuevo León,Diabetes,1211010,2013
Durango,Diabetes,291250,2013
Tabasco,Diabetes,67947,2013
Sinaloa,Diabetes,464545,2013
Campeche,Diabetes,58167,2013
Quintana Roo,Diabetes,75991,2013
Querétaro,Diabetes,156711,2013
San Luis Potosí,Diabetes,190933,2013
Jalisco,Diabetes,1020871,2013
Zacatecas,Diabetes,53255,2013
Colima,Diabetes,66771,2013
Tamaulipas,Diabetes,380147,2013
Coahuila,Cáncer mamario,61285,2001
Michoacán,Cáncer mamario,59922,2001
Chiapas,Cáncer mamario,38264,2001
D.F.,Cáncer mamario,305001,2001
Baja California Sur,Cáncer mamario,14736,2001
Puebla,Cáncer mamario,79210,2001
Yucatán,Cáncer mamario,37366,2001
Baja California,Cáncer mamario,67355,2001
Veracruz,Cáncer mamario,152584,2001
Guanajuato,Cáncer mamario,117540,2001
Sonora,Cáncer mamario,54691,2001
Nayarit,Cáncer mamario,21418,2001
Morelos,Cáncer mamario,40785,2001
Oaxaca,Cáncer mamario,39087,2001
México,Cáncer mamario,263833,2001
Aguascalientes,Cáncer mamario,29255,2001
Guerrero,Cáncer mamario,33616,2001
Hidalgo,Cáncer mamario,27052,2001
Chihuahua,Cáncer mamario,86720,2001
Tlaxcala,Cáncer mamario,25437,2001
Nuevo León,Cáncer mamario,151800,2001
Durango,Cáncer mamario,36336,2001
Tabasco,Cáncer mamario,27576,2001
Sinaloa,Cáncer mamario,99320,2001
Campeche,Cáncer mamario,18326,2001
Quintana Roo,Cáncer mamario,26894,2001
Querétaro,Cáncer mamario,28728,2001
San Luis Potosí,Cáncer mamario,55963,2001
Jalisco,Cáncer mamario,149913,2001
Zacatecas,Cáncer mamario,21904,2001
Colima,Cáncer mamario,25590,2001
Tamaulipas,Cáncer mamario,93449,2001
Coahuila,Cáncer mamario,242627,2012
Michoacán,Cáncer mamario,217888,2012
Chiapas,Cáncer mamario,63366,2012
D.F.,Cáncer mamario,823862,2012
Baja California Sur,Cáncer mamario,93480,2012
Puebla,Cáncer mamario,222167,2012
Yucatán,Cáncer mamario,113812,2012
Baja California,Cáncer mamario,205494,2012
Veracruz,Cáncer mamario,489772,2012
Guanajuato,Cáncer mamario,388383,2012
Sonora,Cáncer mamario,141732,2012
Nayarit,Cáncer mamario,78089,2012
Morelos,Cáncer mamario,94016,2012
Oaxaca,Cáncer mamario,54982,2012
México,Cáncer mamario,804875,2012
Aguascalientes,Cáncer mamario,105285,2012
Guerrero,Cáncer mamario,75298,2012
Hidalgo,Cáncer mamario,121366,2012
Chihuahua,Cáncer mamario,208354,2012
Tlaxcala,Cáncer mamario,53746,2012
Nuevo León,Cáncer mamario,621274,2012
Durango,Cáncer mamario,123105,2012
Tabasco,Cáncer mamario,96576,2012
Sinaloa,Cáncer mamario,170059,2012
Campeche,Cáncer mamario,59448,2012
Quintana Roo,Cáncer mamario,67157,2012
Querétaro,Cáncer mamario,131458,2012
San Luis Potosí,Cáncer mamario,157535,2012
Jalisco,Cáncer mamario,408694,2012
Zacatecas,Cáncer mamario,41864,2012
Colima,Cáncer mamario,41447,2012
Tamaulipas,Cáncer mamario,163402,2012
Coahuila,Cáncer mamario,53247,2000
Michoacán,Cáncer mamario,63379,2000
Chiapas,Cáncer mamario,30634,2000
D.F.,Cáncer mamario,289812,2000
Baja California Sur,Cáncer mamario,13967,2000
Puebla,Cáncer mamario,82622,2000
Yucatán,Cáncer mamario,38885,2000
Baja California,Cáncer mamario,62837,2000
Veracruz,Cáncer mamario,171894,2000
Guanajuato,Cáncer mamario,111654,2000
Sonora,Cáncer mamario,53320,2000
Nayarit,Cáncer mamario,21301,2000
Morelos,Cáncer mamario,42429,2000
Oaxaca,Cáncer mamario,39203,2000
México,Cáncer mamario,238434,2000
Aguascalientes,Cáncer mamario,26009,2000
Guerrero,Cáncer mamario,33401,2000
Hidalgo,Cáncer mamario,31665,2000
Chihuahua,Cáncer mamario,87122,2000
Tlaxcala,Cáncer mamario,21906,2000
Nuevo León,Cáncer mamario,149235,2000
Durango,Cáncer mamario,32888,2000
Tabasco,Cáncer mamario,20408,2000
Sinaloa,Cáncer mamario,86933,2000
Campeche,Cáncer mamario,17871,2000
Quintana Roo,Cáncer mamario,27419,2000
Querétaro,Cáncer mamario,27021,2000
San Luis Potosí,Cáncer mamario,40457,2000
Jalisco,Cáncer mamario,151239,2000
Zacatecas,Cáncer mamario,18015,2000
Colima,Cáncer mamario,24920,2000
Tamaulipas,Cáncer mamario,91848,2000
Coahuila,Cáncer mamario,233023,2011
Michoacán,Cáncer mamario,168381,2011
Chiapas,Cáncer mamario,59512,2011
D.F.,Cáncer mamario,757658,2011
Baja California Sur,Cáncer mamario,81929,2011
Puebla,Cáncer mamario,211127,2011
Yucatán,Cáncer mamario,109279,2011
Baja California,Cáncer mamario,164273,2011
Veracruz,Cáncer mamario,429598,2011
Guanajuato,Cáncer mamario,304102,2011
Sonora,Cáncer mamario,96971,2011
Nayarit,Cáncer mamario,75436,2011
Morelos,Cáncer mamario,80392,2011
Oaxaca,Cáncer mamario,55552,2011
México,Cáncer mamario,732928,2011
Aguascalientes,Cáncer mamario,108924,2011
Guerrero,Cáncer mamario,74562,2011
Hidalgo,Cáncer mamario,106285,2011
Chihuahua,Cáncer mamario,175581,2011
Tlaxcala,Cáncer mamario,54310,2011
Nuevo León,Cáncer mamario,566259,2011
Durango,Cáncer mamario,118291,2011
Tabasco,Cáncer mamario,69700,2011
Sinaloa,Cáncer mamario,170996,2011
Campeche,Cáncer mamario,60446,2011
Quintana Roo,Cáncer mamario,57424,2011
Querétaro,Cáncer mamario,122070,2011
San Luis Potosí,Cáncer mamario,152959,2011
Jalisco,Cáncer mamario,363045,2011
Zacatecas,Cáncer mamario,35629,2011
Colima,Cáncer mamario,32394,2011
Tamaulipas,Cáncer mamario,137028,2011
Coahuila,Cáncer mamario,222388,2010
Michoacán,Cáncer mamario,113879,2010
Chiapas,Cáncer mamario,71881,2010
D.F.,Cáncer mamario,820369,2010
Baja California Sur,Cáncer mamario,82865,2010
Puebla,Cáncer mamario,223797,2010
Yucatán,Cáncer mamario,119822,2010
Baja California,Cáncer mamario,122762,2010
Veracruz,Cáncer mamario,418388,2010
Guanajuato,Cáncer mamario,324005,2010
Sonora,Cáncer mamario,80200,2010
Nayarit,Cáncer mamario,56079,2010
Morelos,Cáncer mamario,82798,2010
Oaxaca,Cáncer mamario,45274,2010
México,Cáncer mamario,735500,2010
Aguascalientes,Cáncer mamario,125712,2010
Guerrero,Cáncer mamario,71011,2010
Hidalgo,Cáncer mamario,78048,2010
Chihuahua,Cáncer mamario,130411,2010
Tlaxcala,Cáncer mamario,40549,2010
Nuevo León,Cáncer mamario,569132,2010
Durango,Cáncer mamario,113075,2010
Tabasco,Cáncer mamario,69776,2010
Sinaloa,Cáncer mamario,129374,2010
Campeche,Cáncer mamario,58523,2010
Quintana Roo,Cáncer mamario,77902,2010
Querétaro,Cáncer mamario,121116,2010
San Luis Potosí,Cáncer mamario,157151,2010
Jalisco,Cáncer mamario,358646,2010
Zacatecas,Cáncer mamario,37151,2010
Colima,Cáncer mamario,36996,2010
Tamaulipas,Cáncer mamario,168315,2010
Coahuila,Cáncer mamario,198804,2009
Michoacán,Cáncer mamario,85466,2009
Chiapas,Cáncer mamario,73009,2009
D.F.,Cáncer mamario,824069,2009
Baja California Sur,Cáncer mamario,48486,2009
Puebla,Cáncer mamario,198685,2009
Yucatán,Cáncer mamario,92371,2009
Baja California,Cáncer mamario,97274,2009
Veracruz,Cáncer mamario,341555,2009
Guanajuato,Cáncer mamario,286540,2009
Sonora,Cáncer mamario,89417,2009
Nayarit,Cáncer mamario,48175,2009
Morelos,Cáncer mamario,75909,2009
Oaxaca,Cáncer mamario,36752,2009
México,Cáncer mamario,572570,2009
Aguascalientes,Cáncer mamario,88425,2009
Guerrero,Cáncer mamario,68251,2009
Hidalgo,Cáncer mamario,50270,2009
Chihuahua,Cáncer mamario,135309,2009
Tlaxcala,Cáncer mamario,32227,2009
Nuevo León,Cáncer mamario,439931,2009
Durango,Cáncer mamario,101518,2009
Tabasco,Cáncer mamario,64434,2009
Sinaloa,Cáncer mamario,108772,2009
Campeche,Cáncer mamario,36664,2009
Quintana Roo,Cáncer mamario,76033,2009
Querétaro,Cáncer mamario,100970,2009
San Luis Potosí,Cáncer mamario,132111,2009
Jalisco,Cáncer mamario,303022,2009
Zacatecas,Cáncer mamario,27573,2009
Colima,Cáncer mamario,28315,2009
Tamaulipas,Cáncer mamario,119719,2009
Coahuila,Cáncer mamario,182500,2008
Michoacán,Cáncer mamario,93627,2008
Chiapas,Cáncer mamario,71575,2008
D.F.,Cáncer mamario,628012,2008
Baja California Sur,Cáncer mamario,50348,2008
Puebla,Cáncer mamario,240554,2008
Yucatán,Cáncer mamario,88210,2008
Baja California,Cáncer mamario,82561,2008
Veracruz,Cáncer mamario,347550,2008
Guanajuato,Cáncer mamario,223866,2008
Sonora,Cáncer mamario,73608,2008
Nayarit,Cáncer mamario,52290,2008
Morelos,Cáncer mamario,56474,2008
Oaxaca,Cáncer mamario,36174,2008
México,Cáncer mamario,427621,2008
Aguascalientes,Cáncer mamario,98184,2008
Guerrero,Cáncer mamario,62281,2008
Hidalgo,Cáncer mamario,44903,2008
Chihuahua,Cáncer mamario,140363,2008
Tlaxcala,Cáncer mamario,27533,2008
Nuevo León,Cáncer mamario,449018,2008
Durango,Cáncer mamario,53606,2008
Tabasco,Cáncer mamario,60363,2008
Sinaloa,Cáncer mamario,89382,2008
Campeche,Cáncer mamario,29947,2008
Quintana Roo,Cáncer mamario,48785,2008
Querétaro,Cáncer mamario,114534,2008
San Luis Potosí,Cáncer mamario,136981,2008
Jalisco,Cáncer mamario,342943,2008
Zacatecas,Cáncer mamario,26112,2008
Colima,Cáncer mamario,21498,2008
Tamaulipas,Cáncer mamario,120738,2008
Coahuila,Cáncer mamario,107601,2007
Michoacán,Cáncer mamario,74332,2007
Chiapas,Cáncer mamario,44702,2007
D.F.,Cáncer mamario,335160,2007
Baja California Sur,Cáncer mamario,25826,2007
Puebla,Cáncer mamario,96590,2007
Yucatán,Cáncer mamario,51645,2007
Baja California,Cáncer mamario,77600,2007
Veracruz,Cáncer mamario,234583,2007
Guanajuato,Cáncer mamario,176933,2007
Sonora,Cáncer mamario,61701,2007
Nayarit,Cáncer mamario,50440,2007
Morelos,Cáncer mamario,40773,2007
Oaxaca,Cáncer mamario,22202,2007
México,Cáncer mamario,340575,2007
Aguascalientes,Cáncer mamario,32602,2007
Guerrero,Cáncer mamario,64752,2007
Hidalgo,Cáncer mamario,38129,2007
Chihuahua,Cáncer mamario,99741,2007
Tlaxcala,Cáncer mamario,22790,2007
Nuevo León,Cáncer mamario,143201,2007
Durango,Cáncer mamario,43072,2007
Tabasco,Cáncer mamario,42606,2007
Sinaloa,Cáncer mamario,71431,2007
Campeche,Cáncer mamario,23728,2007
Quintana Roo,Cáncer mamario,38507,2007
Querétaro,Cáncer mamario,77426,2007
San Luis Potosí,Cáncer mamario,96344,2007
Jalisco,Cáncer mamario,209892,2007
Zacatecas,Cáncer mamario,21604,2007
Colima,Cáncer mamario,14985,2007
Tamaulipas,Cáncer mamario,74066,2007
Coahuila,Cáncer mamario,192351,2006
Michoacán,Cáncer mamario,110792,2006
Chiapas,Cáncer mamario,43568,2006
D.F.,Cáncer mamario,371301,2006
Baja California Sur,Cáncer mamario,33082,2006
Puebla,Cáncer mamario,92100,2006
Yucatán,Cáncer mamario,82446,2006
Baja California,Cáncer mamario,126909,2006
Veracruz,Cáncer mamario,222920,2006
Guanajuato,Cáncer mamario,259246,2006
Sonora,Cáncer mamario,93483,2006
Nayarit,Cáncer mamario,44748,2006
Morelos,Cáncer mamario,43012,2006
Oaxaca,Cáncer mamario,32623,2006
México,Cáncer mamario,404457,2006
Aguascalientes,Cáncer mamario,42093,2006
Guerrero,Cáncer mamario,90250,2006
Hidalgo,Cáncer mamario,47860,2006
Chihuahua,Cáncer mamario,128243,2006
Tlaxcala,Cáncer mamario,21145,2006
Nuevo León,Cáncer mamario,296301,2006
Durango,Cáncer mamario,57022,2006
Tabasco,Cáncer mamario,42402,2006
Sinaloa,Cáncer mamario,108822,2006
Campeche,Cáncer mamario,35237,2006
Quintana Roo,Cáncer mamario,48538,2006
Querétaro,Cáncer mamario,79638,2006
San Luis Potosí,Cáncer mamario,93712,2006
Jalisco,Cáncer mamario,271393,2006
Zacatecas,Cáncer mamario,33239,2006
Colima,Cáncer mamario,29057,2006
Tamaulipas,Cáncer mamario,138342,2006
Coahuila,Cáncer mamario,113961,2005
Michoacán,Cáncer mamario,65733,2005
Chiapas,Cáncer mamario,19235,2005
D.F.,Cáncer mamario,282981,2005
Baja California Sur,Cáncer mamario,23093,2005
Puebla,Cáncer mamario,66484,2005
Yucatán,Cáncer mamario,51206,2005
Baja California,Cáncer mamario,59385,2005
Veracruz,Cáncer mamario,154781,2005
Guanajuato,Cáncer mamario,152358,2005
Sonora,Cáncer mamario,46609,2005
Nayarit,Cáncer mamario,28091,2005
Morelos,Cáncer mamario,26286,2005
Oaxaca,Cáncer mamario,18841,2005
México,Cáncer mamario,257037,2005
Aguascalientes,Cáncer mamario,30973,2005
Guerrero,Cáncer mamario,54598,2005
Hidalgo,Cáncer mamario,29724,2005
Chihuahua,Cáncer mamario,88882,2005
Tlaxcala,Cáncer mamario,14353,2005
Nuevo León,Cáncer mamario,172788,2005
Durango,Cáncer mamario,42573,2005
Tabasco,Cáncer mamario,28911,2005
Sinaloa,Cáncer mamario,67794,2005
Campeche,Cáncer mamario,25001,2005
Quintana Roo,Cáncer mamario,23544,2005
Querétaro,Cáncer mamario,43215,2005
San Luis Potosí,Cáncer mamario,79321,2005
Jalisco,Cáncer mamario,166196,2005
Zacatecas,Cáncer mamario,29042,2005
Colima,Cáncer mamario,22108,2005
Tamaulipas,Cáncer mamario,97420,2005
Coahuila,Cáncer mamario,270956,2016
Michoacán,Cáncer mamario,200534,2016
Chiapas,Cáncer mamario,62197,2016
D.F.,Cáncer mamario,694109,2016
Baja California Sur,Cáncer mamario,67495,2016
Puebla,Cáncer mamario,224881,2016
Yucatán,Cáncer mamario,123438,2016
Baja California,Cáncer mamario,192958,2016
Veracruz,Cáncer mamario,431137,2016
Guanajuato,Cáncer mamario,172930,2016
Sonora,Cáncer mamario,243113,2016
Nayarit,Cáncer mamario,70219,2016
Morelos,Cáncer mamario,94652,2016
Oaxaca,Cáncer mamario,59852,2016
México,Cáncer mamario,538560,2016
Aguascalientes,Cáncer mamario,130126,2016
Guerrero,Cáncer mamario,75951,2016
Hidalgo,Cáncer mamario,83931,2016
Chihuahua,Cáncer mamario,191912,2016
Tlaxcala,Cáncer mamario,62688,2016
Nuevo León,Cáncer mamario,549588,2016
Durango,Cáncer mamario,72301,2016
Tabasco,Cáncer mamario,77579,2016
Sinaloa,Cáncer mamario,158893,2016
Campeche,Cáncer mamario,60594,2016
Quintana Roo,Cáncer mamario,75513,2016
Querétaro,Cáncer mamario,129973,2016
San Luis Potosí,Cáncer mamario,191581,2016
Jalisco,Cáncer mamario,372552,2016
Zacatecas,Cáncer mamario,35900,2016
Colima,Cáncer mamario,36224,2016
Tamaulipas,Cáncer mamario,190378,2016
Coahuila,Cáncer mamario,107070,2004
Michoacán,Cáncer mamario,60521,2004
Chiapas,Cáncer mamario,20628,2004
D.F.,Cáncer mamario,269041,2004
Baja California Sur,Cáncer mamario,25272,2004
Puebla,Cáncer mamario,127540,2004
